Poetic Opening,Poem,Author,Year,Lines,"Count of 
Metaphor",Metaphorical Name,Meaning,Extra Notes
இயற்கை,இந்த நீள நீலக் கரும்பலகையில்,வைரமுத்து,2017,"இந்த நீள நீலக் கரும்பலகையில் எழுதும்
",1,நீலக் கரும்பலகையில்,கடலை ஒரு கரும்பலகையில் ஒப்பிடுகிறது. ,"கடல் நீளமாகவும், நீல நிறமாகவும், அசைவற்றதாகவும் இருக்கிறது."
இயற்கை,இந்த நீள நீலக் கரும்பலகையில்,வைரமுத்து,2017,இவை மௌன பாஷையின் லிபிகளோ,1,மௌன பாஷையின்,அலைகளின் மொழியை ஒரு புதிய மொழியாகக் காண்கிறது. ,இது ஒரு புதிய கலாச்சாரம் அல்லது அறிவின் ஒரு புதிய வடிவத்தைக் குறிக்கலாம்.
இயற்கை,இந்த நீள நீலக் கரும்பலகையில்,வைரமுத்து,2017,"நிலவு என்னும் ஒற்றை வாக்கியக் காவியத்தை எழுதி முடித்த
எக்காளத்தில் ",0,,,
இயற்கை,இந்த நீள நீலக் கரும்பலகையில்,வைரமுத்து,2017,"எவனவன் இத்தனை முற்றுப் புள்ளிகள் இட்டு வைத்தவன்?
",0,,,
வெண்பா நீ எந்தன் மூச்சை,வெண்பா நீ எந்தன் மூச்சை,வைரமுத்து,1997,ஆகுபெயர் போல் எனக்கே ஆகிவிட்டாய்,1,ஆகுபெயர்,ஒரு நபர் மற்றொரு நபருக்கு மிகவும் நெருக்கமாக இருப்பதைக் குறிக்கிறது. ,இது ஒரு நெருங்கிய உறவின் தீவிரத்தை வெளிப்படுத்துகிறது.
நெத்தியில நானிறங்கி,நெத்தியில நானிறங்கி,வைரமுத்து,1999,"நீராக நானிருந்தால் – உன் நெத்தியில நானிறங்கி
கூரான உன் நெஞ்சில் – குதிச்சி அங்க குடியிருப்பேன்",1,கூரான உன் நெஞ்சில்,இந்த உருவகம் காதலியின் அல்லது நேசிப்பவரின் அன்பின் தீவிரத்தைக் குறிக்கிறது,
கனிமொழியே என்னை,கனிமொழியே என்னை,வைரமுத்து,2013,"கனிமொழியே என்னை கொன்று போகிறாய்
கடைவிழியால் என்னை தின்று போகிறாய்",1,கனிமொழியே,ஒரு பெண்ணின் பேச்சு ஒரு பழம் போல இனிமையானது மற்றும் சுவையாக இருக்கும் என்று கூறுகிறது,"இது ஒரு பெண்ணின் அழகையும், கனிவையும், மென்மையையும் வெளிப்படுத்துகிறது."
மேடையிலொருவன்,மேடையிலொருவன்,வைரமுத்து,2010,சூரிய நிலாக்களாய்க் கண்ணுக்கழகிய பெண்கள் கடந்தேகும் போதெல்லாம்,1,சூரிய நிலாக்களாய்க்,"இந்த உருவகம் ஒரு பெண்ணின் அழகு சூரியன் மற்றும் சந்திரனைப் போல பிரகாசமாகவும், 
ரகசியமாகவும் இருக்கிறது என்று கூறுகிறது.
",இது பெண்களின் அழகை மேலும் விவரிக்கிறது.
சேர்த்துவைத்த கண்ணீரை,சேர்த்துவைத்த கண்ணீரை,வைரமுத்து,2000,அரக்கமனம் இதம்காண ஆசைகளால் பந்தலிட்டும் அர்த்தங்காணேன்,1,அரக்கமனம்,"""அரக்கமனம்"" என்ற உருவகம் ஒரு நபர்ன் தவறான, தீய நோக்கங்களை வெளிப்படுத்துகிறது.  ",இது ஆசை மற்றும் பேராசையின் அடையாளமாக கருதப்படும் ஒரு அரக்கனைக் குறிக்கிறது.
சீலக் கவிக்குலத்தீர்,சீலக் கவிக்குலத்தீர்,வைரமுத்து,1973,ஆலயத்து வாசலிலே அமாவாசை நிலவானேன்,1,"
அமாவாசை நிலவானேன்","இது ஒரு நபர் அல்லது ஒரு பொருளின் தனிமையையும், தனிமையும் வெளிப்படுத்துகிறது.",
நட்பு என்பது சூரியன் போல்,நட்பு ,வைரமுத்து,2014,சூரியன் போல் எல்லா நாளும் பூரணமாய் இருக்கு,1,சூரியன் போல்,ஒரு நபர் அல்லது விஷயம் எப்போதும் மகிழ்ச்சியாகவும் நல்ல சூழ்நிலையிலும் இருப்பதைக் குறிக்கிறது,
நட்பு என்பது சூரியன் போல்,நட்பு ,வைரமுத்து,2014,கடல் அலை போல் என்றும் அலைந்து வரும்,1,கடல் அலை போல்,இது கடல் அலைகளின் நிலையான இயக்கத்தைக் குறிக்கிறது,
நட்பு என்பது சூரியன் போல்,நட்பு ,வைரமுத்து,2014,அக்னி போல் எல்லா,1,அக்னி,இது அக்னியின் பல வழிகளில் எல்லாவற்றையும் பாதிக்கக்கூடிய திறனைக் குறிக்கிறது,
நட்பு என்பது சூரியன் போல்,நட்பு ,வைரமுத்து,2014,தண்ணீர் போல் எதில் ஊற்றினாலும் ஓரே மட்டமாய் இருக்கு,1,தண்ணீர் போல்,ஒரு நல்ல குணம் அல்லது திறன் எந்த சூழ்நிலையிலும் அதன் மதிப்பை இழக்காது என்பதைக் குறிக்கிறது,
நாளுக்கு ஒரு பார்வையன,நாளுக்கு ஒரு பார்வையன,வைரமுத்து,1991,செம்பருத்தி அவள் மனதில்  நாள் குறித்து,1,செம்பருத்தி அவள்,"செம்பருத்தி ஒரு அழகான மலர், மேலும் இது பெண்ணின் காதலின் அழகைக் குறிக்கிறது.",
திரிபுகள் சங்கீதம் இரைச்சலின் கூட்டணியாய்,"திரிபுகள் சங்கீதம்

",வைரமுத்து,2000,இருண்மையின் திமிராய்,1,இருண்மையின் திமிராய்,கவிஞர் தனது இருண்ட எண்ணங்களின் திமிரைக் பற்றி பேசுகிறார். ,"இந்த இருண்ட எண்ணங்கள் அவரை ஆக்கிரமித்து, அவரை நம்பிக்கை இழக்கச் செய்கின்றன."
திரிபுகள் சங்கீதம் இரைச்சலின் கூட்டணியாய்,"திரிபுகள் சங்கீதம்

",வைரமுத்து,2000,கலை விலைமகளின் உதட்டுச்சாயமாய்,1,"

விலைமகளின் உதட்டுச்சாயமாய்",கலையின் அழகைக் குறிக்கிறது.,"உதட்டுச்சாயம் ஒரு பெண்ணின் உதட்டை அழகுபடுத்துகிறது, 
அதேபோல் கலை உலகத்தையும் அழகுபடுத்துகிறது."
திரிபுகள் சங்கீதம் இரைச்சலின் கூட்டணியாய்,"திரிபுகள் சங்கீதம்

",வைரமுத்து,2000,மதம் கடவுள் விற்கும் கள்ளச்சந்தையாய்,1,கடவுள் விற்கும் கள்ளச்சந்தையாய்,மதத்தின் தவறான பயன்பாட்டைக் குறிக்கிறது. ,"சிலர் மதத்தை தங்கள் சொந்த நலனுக்காக பயன்படுத்துகிறார்கள், 
மேலும் அவர்கள் கடவுளை ஒரு பொருளாக விற்கிறார்கள்."
உன்னோடு நான் இருந்த ,உன்னோடு நான்!,வைரமுத்து,1997,உன்னோடு நான் இருந்த ஒவ்வொரு மணித் துளியும்,1,மணித் துளி,ஒரு மணித் துளியை ஒரு விலைமதிப்பற்ற பொருளுடன் ஒப்பிடுகிறது. ,"ஒரு நபர் ஒருவருடன் செலவிடும் நேரத்தைக் குறிக்கிறது. 
இந்த நேரம் மிகவும் விலைமதிப்பற்றது"
உன்னோடு நான் இருந்த ,உன்னோடு நான்!,வைரமுத்து,1997,மரணப் படுக்கையிலும் மறக்காது கண்மணியே,0,,,
உன்னோடு நான் இருந்த ,உன்னோடு நான்!,வைரமுத்து,1997,தொண்ணூறு நிமிடங்கள் தொட்டனைத்த காலம்,0,,,
உன்னோடு நான் இருந்த ,உன்னோடு நான்!,வைரமுத்து,1997,தொண்ணூறு ஆண்டுகளாய் இதயத்தை கலக்குதடி…,0,,,
மேகங்கள் என்னைத் தொட்டுப் போனதுண்டு சில மின்னல்கள் என்னை ,மேகங்கள் என்னைத் தொட்டு,வைரமுத்து,1999,கண்ணிமையும் சாமரங்கள் வீசும் காற்றில்,0,,,
மேகங்கள் என்னைத் தொட்டுப் போனதுண்டு சில மின்னல்கள் என்னை ,மேகங்கள் என்னைத் தொட்டு,வைரமுத்து,1999,என் காதல் மனம் துண்டுத் துண்டாய் உடையக் கண்டேன்,0,"
",,
மேகங்கள் என்னைத் தொட்டுப் போனதுண்டு சில மின்னல்கள் என்னை ,மேகங்கள் என்னைத் தொட்டு,வைரமுத்து,1999,துண்டு துண்டாய் உடைந்த மனத் துகளையெல்லாம்,0,,,
மேகங்கள் என்னைத் தொட்டுப் போனதுண்டு சில மின்னல்கள் என்னை ,மேகங்கள் என்னைத் தொட்டு,வைரமுத்து,1999,அடி தூயவளே உனக்குள் தொலைத்து விட்டேன்,1,தூயவளே,ஒரு பெண்ணைக் குறிக்கிறது. அவள் தூய்மையானவள்,"அவள் தூய்மையானவள், அழகானவள், நல்லவள் என்று இந்த வார்த்தை கூறுகிறது."
மேகங்கள் என்னைத் தொட்டுப் போனதுண்டு சில மின்னல்கள் என்னை ,மேகங்கள் என்னைத் தொட்டு,வைரமுத்து,1999,உன் செவ்வாயில் உள்ளதடி எனது ஜீவன்,1,உன் செவ்வாயில் ,"இந்த உருவகம் ஒரு பெண்ணின் உதட்டின் அழகை, நிறத்தை ஒப்பிடுகிறது",
இது போதும் எனக்கு அதிகாலை ஒலிகள்,இது போதும் எனக்கு,வைரமுத்து,2000,நிலா ஒழுகும் இரவு திசை தொலைத்த காடு,1,ஒழுகும் இரவு,"நிலா ஒரு பெரிய ஆறு போலவும், வானம் ஒரு நீரோடை போலவும் தோன்றுகிறது. ",இந்த உருவகம் ஒரு நல்ல மற்றும் மகிழ்ச்சியான நேரத்தைக் குறிக்கிறது.
இது போதும் எனக்கு அதிகாலை ஒலிகள்,இது போதும் எனக்கு,வைரமுத்து,2000,ஒற்றையடிப்பாதை உன்னோடு பொடிநடை,0,,,
இது போதும் எனக்கு அதிகாலை ஒலிகள்,இது போதும் எனக்கு,வைரமுத்து,2000,மரங்கள் நடுங்கும் மார்கழி ரத்தம் உறையும் குளிர்,0,,,
இது போதும் எனக்கு அதிகாலை ஒலிகள்,இது போதும் எனக்கு,வைரமுத்து,2000,"உஷ்ணம் யாசிக்கும் உடல் ஒற்றைப் போர்வை பரஸ்பர வெப்பம்
",0,,,
இது போதும் எனக்கு அதிகாலை ஒலிகள்,இது போதும் எனக்கு,வைரமுத்து,2000,"நிலாத் தட்டு நட்சத்திரச் சோறு
",1,நிலாத் தட்டு ,தட்டின் வடிவம் நிலவிற்கு உருவகப்படுத்தப்பட்டுள்ளது.,
இது போதும் எனக்கு அதிகாலை ஒலிகள்,இது போதும் எனக்கு,வைரமுத்து,2000,"நிலாத் தட்டு நட்சத்திரச் சோறு
",1,நட்சத்திரச் சோறு,சோற்றின் அழகு மற்றும் சுவை நட்சத்திரங்களுக்கு உருவகப்படுத்தப்பட்டுள்ளது.,
இது போதும் எனக்கு அதிகாலை ஒலிகள்,இது போதும் எனக்கு,வைரமுத்து,2000,"கைகழுவக் கடல் கைதுடைக்க மேகம்
",0,,,
இது போதும் எனக்கு அதிகாலை ஒலிகள்,இது போதும் எனக்கு,வைரமுத்து,2000,பூப்போன்ற சோறு பொரிக்காத கீரை,1,பூப்போன்ற சோறு,இந்த உருவகம் சோற்றின் அழகு மற்றும் சுவையை ஒப்பிடுகிறது. ,"பூக்கள் அழகாகவும், வாசனையாகவும், சுவையாகவும் இருப்பதால், 
சோறு இவற்றை ஒத்ததாகக் கூறப்படுகிறது."
இல்லாத கடவுள் போன்ற இடைகொண்ட பெண்ணே,திராவிட காலம் - 1,வைரமுத்து,1992,இல்லாத கடவுள் போன்ற இடைகொண்ட பெண்ணே,1,"கடவுள் போன்ற
இடைகொண்ட பெண்ணே","பெண்ணின் அழகு மற்றும் கவர்ச்சியை, புத்திசாலித்தனத்தைக் குறிக்கிறது",
இல்லாத கடவுள் போன்ற இடைகொண்ட பெண்ணே,திராவிட காலம் - 1,வைரமுத்து,1992,"உந்தன் பொல்லாத அழகு பாடப் பூவாடும் கூந்தல் பாட
",1,பூவாடும் கூந்தல்,பெண்ணின் கூந்தல் பூக்களைப் போல அழகாகவும் வாசனையாகவும் இருப்பதாகக் கூறப்படுகிறது.,
"இல்லாத கடவுள் போன்ற
இடைகொண்ட பெண்ணே",திராவிட காலம் - 1,வைரமுத்து,1992,"சல்லாப விழிகள் பாடத் தனித்தமிழ் கொண்டு வந்தேன்
",1,சல்லாப விழிகள்,பெண்ணின் கண்களைக் குறிக்கிறது. ,"இந்த கண்கள் அழகாகவும், கவர்ச்சிகரமாகவும், கவர்ச்சிகரமாகவும் இருக்கிறது"
இல்லாத கடவுள் போன்ற இடைகொண்ட பெண்ணே,திராவிட காலம் - 1,வைரமுத்து,1992,"நில்லாமற் போனால் கூட்டில் நிற்குமோ எந்தன் ஆவி?
",0,,,
அலைகடலும் ஓய்ந்திருக்க,அலைகடலும் ஓய்ந்திருக்க,வைரமுத்து,2001,நிலமகளும் துயிலுகையில் நெஞ்சகந்தான் பதைப்பதுமேன்,0,,,
அலைகடலும் ஓய்ந்திருக்க,அலைகடலும் ஓய்ந்திருக்க,வைரமுத்து,2001,மான்விழியாள் பெண்ணொருத்தி மனத்தில் புயல் அடிப்பதுமேன்,1,மான்விழியாள்,ஒரு பெண்ணின் அழகான கண்களைக் குறிக்கிறது. ,"இந்த கண்கள் மானின் கண்களைப் போலவே அழகாகவும், கவர்ச்சியாகவும் இருக்கும்."
அலைகடலும் ஓய்ந்திருக்க,அலைகடலும் ஓய்ந்திருக்க,வைரமுத்து,2001,மாருதமும் தவழ்ந்து வரும் காரிகையாள் உளந்தனிலே காற்றுச் சுழன் றடிப்பதுமேன்?,1,காரிகையாள், இது துக்கம் அடைந்து உள்ளத்தில் புயல் அடித்துக்கொண்டிருக்கும் ஒரு இளம் பெண்ணைக் குறிக்கிறது,
போக்கிடம் இழந்து,போக்கிடம் இழந்து,வைரமுத்து,1997,போக்கிடம் இழந்து புழு மண் புரளும் சாக்கடை நதிகள் சங்கமிக்கின்ற பாலைவனமே,1,சாக்கடை நதிகள்,இது சமூக மற்றும் சுற்றுச்சூழல் சீரழிவின் தீவிரத்தை வெளிப்படுத்துகிறது.,
போக்கிடம் இழந்து ,போக்கிடம் இழந்து ,வைரமுத்து,1997,பாவத்தழும்பே ஓலைக்கிடங்கே ஓவியப்பிழையே,1, ஓவியப்பிழையே,ஒரு நபரின் குறைபாடுகள் அல்லது குறைகளைக் குறிக்கிறது. ,"இந்த குறைபாடுகள் ஒரு நபரின் அழகை அல்லது மதிப்பை குறைக்காது, 
ஆனால் அவை ஒரு நபரின் முழுமையின் ஒரு பகுதியாகும்."
காதலில் கால்கள் தடுக்க,காதலில் கால்கள் தடுக்க,வைரமுத்து,1998,அழகு சாத்தானே! என்னை தூக்கி செல்லடி,1,அழகு சாத்தானே!,இது அழகின் சக்தியை ஒரு தீய சக்தியுடன் ஒப்பிடுகிறது,
ஏ கடலே உன் கரையில் இதுவரையில்,சுனா‌மி,வைரமுத்து,2002,ஏ கடலே நீ முத்துக்களின் பள்ளத்தாக்கா முதுமக்கள் தாழியா,1,முத்துக்களின் பள்ளத்தாக்கா,கடலை முத்துக்களின் பள்ளத்தாக்கு என்று அழைப்பது கடலின் அழகை அங்கீகரிக்க ஒரு வழி,முத்துக்கள் அழகு மற்றும் மதிப்பின் அடையாளமாகும்
ஏ கடலே உன் கரையில் இதுவரையில்,சுனா‌மி,வைரமுத்து,2002,ஏ கடலே நீ முத்துக்களின் பள்ளத்தாக்கா முதுமக்கள் தாழியா,1,முதுமக்கள் தாழியா,கடலை ஒரு முதுமக்கள் தாழி என்று ஒப்பிடுகிறார்.,
விண் - அப்பம் போன்ற நிலவுவந்து - காதல்,திராவிட காலம் - 2,வைரமுத்து,2018,காதல் விண்ணப்பம் எழுதுகின்ற இரவு முத்தமென்ற சொல்போல ,1,முத்தமென்ற சொல்,இந்த உருவகம் முத்தத்தின் அழகு மற்றும் சக்தியை ஒப்பிடுகிறது,ஒரு அழகான மற்றும் சக்திவாய்ந்த சொல்லைக் குறிக்கப் பயன்படுத்தப்படுகிறது.
விண் - அப்பம் போன்ற நிலவுவந்து - காதல்,திராவிட காலம் - 2,வைரமுத்து,2018,"நான் இதழ்சேர வரும்போது உதடுஒட்டாத குறள்போல - நீ தள்ளியா நிற்பது?
",1,உதடுஒட்டாத குறள்போல,"ஒரு நபர் அல்லது ஒரு பொருள் ஒருவரிடமிருந்து அல்லது ஒருவரிடமிருந்து 
தள்ளியிருக்கும் ஒரு நிலையை விவரிக்கப் பயன்படுகிறது",
விண் - அப்பம் போன்ற நிலவுவந்து - காதல்,திராவிட காலம் - 2,வைரமுத்து,2018,விடையாட வேண்டும் வாடிஎன் கண்ணே,0,,,
விண் - அப்பம் போன்ற நிலவுவந்து - காதல்,திராவிட காலம் - 2,வைரமுத்து,2018,விடிவெள்ளி கண்ணயரும் முன்னே,0,,,
புது வெள்ளை மழை இங்கு பொழிகின்றது,புது வெள்ளை மழை,வைரமுத்து,1992,புது வெள்ளை மழை இங்கு பொழிகின்றது… இந்தக் கொள்ளை நிலா உடல் நனைகின்றது…,1,கொள்ளை நிலா,"இந்த உருவகம் ஒரு விருப்பத்தைக் குறிக்கலாம், 
அது அடைய முடியாததாக கருதப்படுகிறது.","நிலா ஒரு அழகான மற்றும் கவர்ச்சிகரமான பொருள், 
ஆனால் அது ஒரு தூரமான மற்றும் அணுக முடியாத பொருள்."
புது வெள்ளை மழை இங்கு பொழிகின்றது,புது வெள்ளை மழை,வைரமுத்து,1992,இங்கு சொல்லாத இடம் கூடக் குளிர்கின்றது…மனம் சூடான இடம் தேடி அலைகின்றது…,0,,,
புது வெள்ளை மழை இங்கு பொழிகின்றது,புது வெள்ளை மழை,வைரமுத்து,1992,பெண் இல்லாத ஊரிலே… அடி ஆண் பூ கேட்பதில்லை…,0,,,
புது வெள்ளை மழை இங்கு பொழிகின்றது,புது வெள்ளை மழை,வைரமுத்து,1992,உன் புடவை முந்தானை சாய்ந்ததில்… இந்த பூமி பூப்பூத்தது…,0,,,
புது வெள்ளை மழை இங்கு பொழிகின்றது,புது வெள்ளை மழை,வைரமுத்து,1992,இது கம்பன் பாடாத சிந்தனை… உந்தன் காதோடு யார் சொன்னது…,0,,,
