Poetic Opening,Poem,Author,Year,Lines,"Count of 
என் நெஞ்சம் எங்கும் அவள் முகம்,என் நெஞ்சம் எங்கும் அவள் முகம்,வைரமுத்து,1998,வானத்தில் தூறிடும் வானத்தில் தூறிடும் மழைத்துளி என்னவள்,0,,,
என் நெஞ்சம் எங்கும் அவள் முகம்,என் நெஞ்சம் எங்கும் அவள் முகம்,வைரமுத்து,1998,விண்மீன்கள் சிதறலில் என்னவளின் புன்சிரிப்பு!,1,விண்மீன்கள் சிதறலில் புன்சிரிப்பு,"காதலியின் புன்னகை விண்மீன்கள் சிதறல் என்று ஒப்பிடுகிறார்,",
மகராஷ்டிர என் காதலியே ,என் காதலியே,வைரமுத்து,2001,சிவசேனை சீண்டலா சிக்க வைக்கும் தூண்டிலா உன் பார்வை,1,"சிக்க வைக்கும் தூண்டிலா
உன் பார்வை",பெண்ணின் பார்வை ஒரு தூண்டிலாக இருப்பதைக் குறிக்கிறது.,"காதலியின் பார்வையின் அழகையும், கவர்ச்சியையும் வெளிப்படுத்தலாம்"
மழைக்காலப் பூக்கள்,மழைக்காலப் பூக்கள்,வைரமுத்து,2002,அது ஒரு காலம் கண்ணே கார்க்காலம்,0,,,
மழைக்காலப் பூக்கள்,மழைக்காலப் பூக்கள்,வைரமுத்து,2002,உன்முகப்பூவில் பனித்துளியாகி விடும் இலட்சியத்தோடு உன் நெற்றியில் நீர்த்துளிகள் பட்டுத்தெறித்தன,1,உன்முகப்பூவில்,ஒரு பெண்ணின் முகம் பூவிற்கு உருவகிக்கப்பட்டுள்ளது,"அந்த பூவின் நிறம், இலைகள் மற்றும் மணம், 
அந்தப் பெண்ணின் அழகு, ஆரோக்கியம், அன்பு மற்றும் காதலை வெளிப்படுத்துகின்றன."
என்னவளே அடி என்னவளே,என்னவளே அடி என்னவளே,வைரமுத்து,1994,வயிற்றுக்கும் தொண்டைக்குமாய் உருவமில்லா உருண்டையொன்று,1,உருவமில்லா உருண்டையொன்று, இது ஒரு யோசனை அல்லது உணர்வு தெளிவாக வரையறுக்கப்படவில்லை என்பதைக் குறிக்கிறது,
 நறுமுகையே நறுமுகையே, நறுமுகையே நறுமுகையே,வைரமுத்து,1997,நறுமுகையே நறுமுகையே…நீயொரு நாழிகை நில்லாய்…,0,,,
 நறுமுகையே நறுமுகையே, நறுமுகையே நறுமுகையே,வைரமுத்து,1997,செங்கனி ஊறிய வாய் திறந்து… நீயொரு திருமொழி சொல்லாய்…,1,செங்கனி ஊறிய வாய்,"பெண்ணின் அழகையும், அவள் பேசும் வார்த்தைகளின் இனிமையையும் வெளிப்படுத்துகிறது.",
 நறுமுகையே நறுமுகையே, நறுமுகையே நறுமுகையே,வைரமுத்து,1997,அற்றைத் திங்கள் அந்நிலவில்…கொற்றப் பொய்கை ஆடுகையில்…,1,கொற்றப் பொய்கை,குளத்தின் நீர் ஆடுவதை விவரிக்கிறது. ,இது ஒரு பெண்ணின் இதயத்தில் எழும் மகிழ்ச்சியையும் உற்சாகத்தையும் குறிக்கிறது
 நறுமுகையே நறுமுகையே, நறுமுகையே நறுமுகையே,வைரமுத்து,1997,மங்கை மான்விழி அம்புகள் - என் மார்துளைத்ததென்ன,1,மான்விழி அம்புகள் ,இது ஒரு பெண்ணின் கண் மானின் கண்களைப் போல அழகானது,
 நறுமுகையே நறுமுகையே, நறுமுகையே நறுமுகையே,வைரமுத்து,1997,பாண்டி நாடனைக் கண்டு - என்னுடல் பசலை கொண்டதென்,0,,,
அடடா நீ ஒரு பார்வை பார்த்தாய்,அடடா நீ ஒரு பார்வை பார்த்தாய்,வைரமுத்து,1997,புயல் வந்து போனதொரு வனமாய் ஆனதடா என்னுள்ளம்,1,புயல் வந்து போனதொரு வனமாய்,இதயத்தை ஒரு வனத்திற்கு ஒப்பிடுகிறார். ,"புயல் இந்த வனத்தை அழித்துவிட்டது, ஆனால் அதன் வேர்கள் இன்னும் உறுதியாக உள்ளன."
அடடா நீ ஒரு பார்வை பார்த்தாய்,அடடா நீ ஒரு பார்வை பார்த்தாய்,வைரமுத்து,1997,என் நெஞ்சில் உனது கரம் வைத்தால் என் நிலைமை அது சொல்லும்,0,,,
இல்லை இல்லை சொல்ல ஒரு கணம் போதும்,சந்தனத் தென்றலை,வைரமுத்து,2000,விடியல் வந்த பின்னாலும் விடியாத இரவு எது,0,,,
இல்லை இல்லை சொல்ல ஒரு கணம் போதும்,சந்தனத் தென்றலை,வைரமுத்து,2000,பூவாசம் வீசும் உந்தன் கூந்தலடி,1,பூவாசம் வீசும் உந்தன் கூந்தல்,பெண்ணின் கூந்தலை பூவுடன் ஒப்பிட்டுக் கூறப்பட்டுள்ளது. ,பெண்ணின் கூந்தல் பூவின் மணத்தைப் போலவே மணம் வீசுகிறது என்று இதன் பொருள்.
இல்லை இல்லை சொல்ல ஒரு கணம் போதும்,சந்தனத் தென்றலை,வைரமுத்து,2000,இவ்வுலகம் இருண்ட பின்னும் இருளாத பாகம் எது,0,,,
இல்லை இல்லை சொல்ல ஒரு கணம் போதும்,சந்தனத் தென்றலை,வைரமுத்து,2000,கதிர் வந்து பாயும் உந்தன் கண்களடி,1,கதிர் வந்து பாயும் உந்தன் கண்,"காதலியின் கண்கள் கதிருக்கு ஒப்பானது என்று கூறுவதன் மூலம், அவை ஒளி, 
வெப்பம், உயிர் மற்றும் வாழ்க்கையைக் கொண்டுவருகின்றன",
கண்டுகொண்டேன் கண்டுகொண்டேன் காதல் முகம் கண்டுகொண்டேன்,கண்டுகொண்டேன் கண்டுகொண்டேன்,வைரமுத்து,2000,விரல் தொடும் தூரத்திலே வெண்ணிலவு கண்டுகொண்டேன்,0,,,
கண்டுகொண்டேன் கண்டுகொண்டேன் காதல் முகம் கண்டுகொண்டேன்,கண்டுகொண்டேன் கண்டுகொண்டேன்,வைரமுத்து,2000,வெண்ணிலா வெளிச்சம் கிண்ணத்தில் விழுந்து நிறைந்தால் வழிந்தால் மகிழ்ச்சி,0,,,
கண்டுகொண்டேன் கண்டுகொண்டேன் காதல் முகம் கண்டுகொண்டேன்,கண்டுகொண்டேன் கண்டுகொண்டேன்,வைரமுத்து,2000,என் கண் பார்த்தது என் கை சேருமோ கை சேராமலே கண்ணீர் சேருமோ,0,,,
கண்டுகொண்டேன் கண்டுகொண்டேன் காதல் முகம் கண்டுகொண்டேன்,கண்டுகொண்டேன் கண்டுகொண்டேன்,வைரமுத்து,2000,மலர்மஞ்சம் விழி கெஞ்சும் மனம் அஞ்சுமல்லவா,1,மலர்மஞ்சம் விழி,இது ஒரு பெண்ணின் கண்களைக் குறிக்கிறது,"அவை மலரின் நிறத்தைப் போலவே அழகாகவும், கவர்ச்சியாகவும் இருக்கும்."
அன்பென்ற மழையிலே,அன்பென்ற மழையிலே ,வைரமுத்து,1997,அன்பென்ற மழையிலே அகிலங்கள் நனையவே,1,அன்பென்ற மழையிலே,"""அன்பு"" என்பது மழை என்று உருவகப்படுத்தப்பட்டுள்ளது","மழை என்பது உயிர்களின் வாழ்க்கைக்கு அவசியமானது. அது பூமியை வளமாக்குகிறது. 
அதேபோல், அன்பு என்பது மனித வாழ்க்கைக்கு அவசியமானது. அது மனிதர்களை ஒன்றிணைக்கிறது. 
அது உலகத்தை ஒரு சிறந்த இடமாக மாற்றுகிறது."
அன்பென்ற மழையிலே,அன்பென்ற மழையிலே ,வைரமுத்து,1997,அதிரூபன் தோன்றினானே,1,அதிரூபன்,"""அதிரூபன்"" என்பது ஒரு நபர் என்று உருவகப்படுத்தப்பட்டுள்ளது",இந்த நபர் ஒரு புதிய சக்தியாகும். அவர் ஒரு புதிய யுகத்தை உருவாக்குவார் என்று நம்பப்படுகிறது.
அன்பென்ற மழையிலே,அன்பென்ற மழையிலே ,வைரமுத்து,1997,வைக்கோலின் மேலொரு வைரமாய் வைரமாய் வந்தவன் மின்னினானே,0,,,
அன்பென்ற மழையிலே,அன்பென்ற மழையிலே ,வைரமுத்து,1997,விண்மீன்கள் கண் பார்க்க சூரியன் தோன்றுமோ,0,,,
அன்பென்ற மழையிலே,அன்பென்ற மழையிலே ,வைரமுத்து,1997,புகழ்மைந்தன் தோன்றினானே,1,புகழ்மைந்தன்,"""புகழ்"" என்பது ஒரு ஒளி என்று உருவகப்படுத்தப்பட்டுள்ளது. ","ஒரு தலைவனின் சிறந்த குணங்களைக் காட்டுகிறது. 
ஒரு தலைவன் ஒரு புகழ்மிக்க நபர், அவர் தனது மக்களுக்கு ஒரு முன்மாதிரியாக இருககிறார்."
அன்பென்ற மழையிலே,அன்பென்ற மழையிலே ,வைரமுத்து,1997,கண்ணீரின் காயத்தை செந்நீரில் ஆற்றவே,1,செந்நீர்,"""செந்நீர்"" என்பது இரத்தம் என்று உருவகப்படுத்தப்பட்டுள்ளது",
அன்பென்ற மழையிலே,அன்பென்ற மழையிலே ,வைரமுத்து,1997,சிசுபாலன் தோன்றினானே,0,,,
அன்பென்ற மழையிலே,அன்பென்ற மழையிலே ,வைரமுத்து,1997,"போர் கொண்ட பூமியில் பூக்காடு காணவே
புகழ்மைந்தன் தோன்றினானே",0,,,
அன்பென்ற மழையிலே,அன்பென்ற மழையிலே ,வைரமுத்து,1997,கல் வாரி மழையிலே கல்லொன்று பூக்கவும் ,0,,,
அன்பென்ற மழையிலே,அன்பென்ற மழையிலே ,வைரமுத்து,1997, கருணை மகன் தோன்றினானே,1,கருணை மகன்,ஒரு கருணையுள்ள நபர் கடவுளின் குணங்களைப் பகிர்ந்துகொள்கிறார் என்பதைக் குறிக்கிறது.,
அன்பென்ற மழையிலே,அன்பென்ற மழையிலே ,வைரமுத்து,1997,நூற்றாண்டு இரவினை நொடியோடு போக்கிடும் ஒளியாகத் தோன்றினானே,0,,,
அன்பென்ற மழையிலே,அன்பென்ற மழையிலே ,வைரமுத்து,1997,இரும்பான நெஞ்சிலும் ஈரங்கள் கசியவே இறைபாலன் தோன்றினானே,1,இரும்பான நெஞ்சிலும் ,இரும்பான இதயம் என்பது வலிமை மற்றும் கடினத்தன்மையின் சின்னமாகும். ,இரும்பான நெஞ்சு என்பது கடினமான மற்றும் உணர்ச்சிகளை வெளிப்படுத்தாத ஒருவரைக் குறிக்கிறது.
அன்பென்ற மழையிலே,அன்பென்ற மழையிலே ,வைரமுத்து,1997,முட்காடு எங்கிலும் பூக்காடு பூக்கவே புவிராஜன் தோன்றினானே,0,,,
பூவுக்குள் ஒளிந்திருக்கும் கனிக்கூட்டம் அதிசயம்,பூவுக்குள் ஒளிந்திருக்கும்,வைரமுத்து,1998,நங்கைகொண்ட விரல்கள் அதிசயமே,0,,,
பூவுக்குள் ஒளிந்திருக்கும் கனிக்கூட்டம் அதிசயம்,பூவுக்குள் ஒளிந்திருக்கும்,வைரமுத்து,1998,நகம் என்ற கிரீடம் அதிசயமே,1,நகம் என்ற கிரீடம்,இங்கு நகம் விரல்களின் கிரீடமாக உருவகிக்கப்பட்டுள்ளது. ,"நகங்கள் நம் விரல்களை அழகாகவும், கவர்ச்சியாகவும் மாற்றுகின்றன"
பூவுக்குள் ஒளிந்திருக்கும் கனிக்கூட்டம் அதிசயம்,பூவுக்குள் ஒளிந்திருக்கும்,வைரமுத்து,1998,"மின்சாரம் இல்லாமல் மிதக்கின்ற தீபம்போல்
 மேனி கொண்ட மின்மினிகள் அதிசயமே",1,மின்சாரம் இல்லாமல் மிதக்கின்ற தீபம்,இந்த உருவகம் மின்மினிகளின் ஒளியின் அழகை வெளிப்படுத்துகிறது.,
உயிரே… உயிரே…வந்து என்னோடு கலந்துவிடு…,உயிரே… உயிரே…,வைரமுத்து,1995,என் சுவாசக் காற்று வரும்பாதை பார்த்து… உயிர்தாங்கி நானிருப்பேன்…,0,,,
உயிரே… உயிரே…வந்து என்னோடு கலந்துவிடு…,உயிரே… உயிரே…,வைரமுத்து,1995,மலா்கொண்ட பெண்மை வாராமல் போனால்… மலைமீது தீக்குளிப்பேன்,1,மலா்கொண்ட பெண்மை,"இந்த உருவகம், ஒரு பெண்ணின் அழகை கருணையை வெளிப்படுத்துகிறது","ஒரு மலர் கொண்ட பெண்மை என்பது ஒரு பெண்ணின் கருணையும், அன்பும் நிறைந்தவள் என்பதைக் குறிக்கிறது."
உயிரே… உயிரே…வந்து என்னோடு கலந்துவிடு…,உயிரே… உயிரே…,வைரமுத்து,1995,என் உயிர் போகும் போனாலும் துயரில்லை கண்ணே… அதற்காகவா பாடினேன்,0,,,
என் பாதங்களுக்குக் கீழே பூக்கள் இல்லை,கோடுகளும் சித்திரங்களே,வைரமுத்து,2011,நுரையீரல்களை கார்பன் தாள்களாய்க் கறுக்க வைக்கும் கந்தகக்காற்று,1,கந்தகக்காற்று,கந்தகக்காற்று என்பது இயற்கை சூழலின் அழிவைக் குறிக்கிறது,
என் பாதங்களுக்குக் கீழே பூக்கள் இல்லை,கோடுகளும் சித்திரங்களே,வைரமுத்து,2011,நசுங்கிய நம்பிக்கைகளுக்கு என் பேனாவிலிருந்தொரு ரத்ததானம்,1,பேனாவிலிருந்தொரு ரத்ததானம்,ஒரு நபர் தனது பேனாவில் இருந்து எழுதுகிற வார்த்தைகளை ஒரு நசுங்கிய நம்பிக்கைக்கு ரத்ததானம் என்று ஒப்பிடுகிறது,
என் பாதங்களுக்குக் கீழே பூக்கள் இல்லை,கோடுகளும் சித்திரங்களே,வைரமுத்து,2011,நான் வரைய நினைத்தது சித்திரம்தான். வந்திருப்பவை கோடுகளே,0,,,
முச்சங்கங் கூட்டி முதுபுலவர் தமைக்கூட்டி,கவியரங்கில் கவியரசு,வைரமுத்து,2011,மலையளவு நெஞ்சுறுதி …..வானளவு சொற்பெருக்கு கடலளவு கற்பனைகள் …..கனிந்துருகும் கவிக்கனிகள்,1,கவிக்கனி,கவிதைகள் கனிகளாக உருவகப்படுத்தப்படுகின்றன. ,
முச்சங்கங் கூட்டி முதுபுலவர் தமைக்கூட்டி,கவியரங்கில் கவியரசு,வைரமுத்து,2011,இரவை பகலாக்கி இன்பத்தைக் கூட்டுகின்றேன்! அரசியலைப் பேசி ஆத்மச் சிறகுகளை உரசிக் கொதிக்கவைத்த உற்பாதம் தீர்ந்துவிட்டேன்,1,ஆத்மச் சிறகுகள்,ஆத்மச் சிறகுகள் என்பது மனித ஆன்மாவின் திறன்களைக் குறிக்கிறது,
அலைகளே! நீர்மேல் ஆடுந் தண்ணீர் மலைகளே! கடலின் மந்திரக் கைகளே!,அலைகள்,வைரமுத்து,2011,கடல்நீர் விழாவில் கரக ஆட்டம் நடத்தித் தோற்கும் நாடகக் கும்பலே!,1,கடல்நீர் விழா,கடல்நீரில் நடத்தும் கரக ஆட்டத்தைப் போன்றது.,"கடல்நீர் ஒரு சவாலான இடம். அதில் கரக ஆட்டம் நடத்துவது கடினம். 
அதை எதிர்கொண்டு, வெற்றி பெற முயற்சிக்க வேண்டும்."" என்று கூறப்பட்டுள்ளது."
அலைகளே! நீர்மேல் ஆடுந் தண்ணீர் மலைகளே! கடலின் மந்திரக் கைகளே!,அலைகள்,வைரமுத்து,2011,கருப்புக் கடலுக் காசநோ யாலே இருமித் துப்பும் எச்சில் மலைகளே!,1,இருமித் துப்பும் எச்சில் மலைகளே!,இயற்கையை அழிக்கக்கூடிய மனித செயல்பாடுகளை விமர்சிக்கிறது.,
அலைகளே! நீர்மேல் ஆடுந் தண்ணீர் மலைகளே! கடலின் மந்திரக் கைகளே!,அலைகள்,வைரமுத்து,2011,கரையில் கலையும் கடலின் கனவுகள்,1,கரையில் கலையும் கடலின் கனவுகள்,கடலின் கனவுகள் கரையில் கலந்து அழியும் என்பதை குறிக்கிறது. ,
அலைகளே! நீர்மேல் ஆடுந் தண்ணீர் மலைகளே! கடலின் மந்திரக் கைகளே!,அலைகள்,வைரமுத்து,2011,கரைக்கன்னத்தில் கடல்முத்தங்கள்,1,கரைக்கன்னத்தில்,"இந்த வரியில், ""கரைக்கன்னம்"" என்பது நண்பர்களின் அன்பையும் அக்கறையையும் குறிக்கிறது",
அலைகளே! நீர்மேல் ஆடுந் தண்ணீர் மலைகளே! கடலின் மந்திரக் கைகளே!,அலைகள்,வைரமுத்து,2011,கரைக்கன்னத்தில் கடல்முத்தங்கள்,1,கடல்முத்தங்கள்,"""கடல்முத்தங்கள்"" என்பது அவர்களின் நட்பு மற்றும் அன்பின் வெளிப்பாட்டைக் குறிக்கிறது.",
நீ இன்றி நானும் இல்லை,நீ இன்றி நானும் இல்லை,தாமரை,2008,தொடுவானம் சிவந்து போகும்,1,தொடுவானம்,இது வானத்தின் எல்லையற்ற தன்மை பற்றிய ஒரு உருவகமாகும்.,
நீ இன்றி நானும் இல்லை,நீ இன்றி நானும் இல்லை,தாமரை,2008,தொலை தூரம் குறைந்து போகும்,0,,,
நீ இன்றி நானும் இல்லை,நீ இன்றி நானும் இல்லை,தாமரை,2008,கரைகின்ற நொடிகளில் நான் நெருங்கி வந்தேனே,0,,,
விழியே விழியே திரை விரிகிறதே,விழியே விழியே திரை விரிகிறதே,தாமரை,2014,கதிரவனாக திரிந்த பகல் நிலவென தேயவும் துணிந்ததடி,0,,,
விழியே விழியே திரை விரிகிறதே,விழியே விழியே திரை விரிகிறதே,தாமரை,2014,கருநிறமாக இருந்த நிழல் உனதொரு பார்வையில் வெளுத்ததடி,0,,,
விழியே விழியே திரை விரிகிறதே,விழியே விழியே திரை விரிகிறதே,தாமரை,2014,இலையும் தீண்டாத கனி நீ நான் சுவைக்கும் நாள் கிட்டும் பொறு நீ,1,இலையும் தீண்டாத கனி நீ,"இதில், ""கனி"" என்பது ஒரு அழகிய, கவர்ச்சிகரமான பெண்ணைக் குறிக்கிறது.","""இலை"" என்பது அந்தப் பெண்ணின் கற்பு மற்றும் தூய்மையைக் குறிக்கிறது. 
இன்னும் யாரும் தொடாத, தூய்மையான என்று பொருள்."
விழியே விழியே திரை விரிகிறதே,விழியே விழியே திரை விரிகிறதே,தாமரை,2014,விரல்கள் மீட்டாத இசை நீ மெல்லிசையாய் என் காதல் வசம் நீ,1,விரல்கள் மீட்டாத இசை நீ,"இது காதலியை இன்னும் தொடப்படாத, கண்டுபிடிக்கப்படாத ஒரு பொருளாகக் காட்டுகிறது. ",காதலன் அவளை இன்னும் முழுமையாகப் புரிந்து கொள்ளவில்லை
